   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 35 (corpo -> vazio .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 35 (corpo -> vazio .)
   yacc.py:2687:    ATE             reduce using rule 35 (corpo -> vazio .)
   yacc.py:2687:    SENAO           reduce using rule 35 (corpo -> vazio .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 105
   yacc.py:2563:
   yacc.py:2565:    (25) lista_parametros -> lista_parametros VIRGULA parametro .
   yacc.py:2565:    (29) parametro -> parametro . ABRE_COLCHETE FECHA_COLCHETE
   yacc.py:2565:    (32) parametro -> parametro . error FECHA_COLCHETE
   yacc.py:2565:    (33) parametro -> parametro . ABRE_COLCHETE error
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 25 (lista_parametros -> lista_parametros VIRGULA parametro .)
   yacc.py:2687:    VIRGULA         reduce using rule 25 (lista_parametros -> lista_parametros VIRGULA parametro .)
   yacc.py:2687:    ABRE_COLCHETE   shift and go to state 83
   yacc.py:2687:    error           shift and go to state 84
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 106
   yacc.py:2563:
   yacc.py:2565:    (22) cabecalho -> ID ABRE_PARENTESE error FECHA_PARENTESE corpo . FIM
   yacc.py:2565:    (34) corpo -> corpo . acao
   yacc.py:2565:    (36) acao -> . expressao
   yacc.py:2565:    (37) acao -> . declaracao_variaveis
   yacc.py:2565:    (38) acao -> . se
   yacc.py:2565:    (39) acao -> . repita
   yacc.py:2565:    (40) acao -> . leia
   yacc.py:2565:    (41) acao -> . escreva
   yacc.py:2565:    (42) acao -> . retorna
   yacc.py:2565:    (59) expressao -> . expressao_logica
   yacc.py:2565:    (60) expressao -> . atribuicao
   yacc.py:2565:    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (43) se -> . SE expressao ENTAO corpo FIM
   yacc.py:2565:    (44) se -> . SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (45) se -> . error expressao ENTAO corpo FIM
   yacc.py:2565:    (46) se -> . SE expressao error corpo FIM
   yacc.py:2565:    (47) se -> . error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (48) se -> . SE expressao error corpo SENAO corpo FIM
   yacc.py:2565:    (49) se -> . SE expressao ENTAO corpo error corpo FIM
   yacc.py:2565:    (50) se -> . SE expressao ENTAO corpo SENAO corpo
   yacc.py:2565:    (51) repita -> . REPITA corpo ATE expressao
   yacc.py:2565:    (52) repita -> . error corpo ATE expressao
   yacc.py:2565:    (53) repita -> . REPITA corpo error expressao
   yacc.py:2565:    (55) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (56) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (57) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (58) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (61) expressao_logica -> . expressao_simples
   yacc.py:2565:    (62) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (54) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (17) tipo -> . INTEIRO
   yacc.py:2565:    (18) tipo -> . FLUTUANTE
   yacc.py:2565:    (63) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (64) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (65) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (66) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (67) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (68) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (69) expressao_unaria -> . fator
   yacc.py:2565:    (70) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (71) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (85) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (86) fator -> . var
   yacc.py:2565:    (87) fator -> . chamada_funcao
   yacc.py:2565:    (88) fator -> . numero
   yacc.py:2565:    (89) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (78) operador_soma -> . MAIS
   yacc.py:2565:    (79) operador_soma -> . MENOS
   yacc.py:2565:    (82) operador_negacao -> . NAO
   yacc.py:2565:    (93) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (90) numero -> . NUM_INTEIRO
   yacc.py:2565:    (91) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (92) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    FIM             shift and go to state 134
   yacc.py:2687:    SE              shift and go to state 127
   yacc.py:2687:    error           shift and go to state 128
   yacc.py:2687:    REPITA          shift and go to state 129
   yacc.py:2687:    LEIA            shift and go to state 130
   yacc.py:2687:    ESCREVA         shift and go to state 131
   yacc.py:2687:    RETORNA         shift and go to state 132
   yacc.py:2687:    INTEIRO         shift and go to state 10
   yacc.py:2687:    FLUTUANTE       shift and go to state 11
   yacc.py:2687:    ID              shift and go to state 33
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 39
   yacc.py:2687:    MAIS            shift and go to state 42
   yacc.py:2687:    MENOS           shift and go to state 43
   yacc.py:2687:    NAO             shift and go to state 44
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 45
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 46
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 47
   yacc.py:2689:
   yacc.py:2714:    acao                           shift and go to state 118
   yacc.py:2714:    expressao                      shift and go to state 119
   yacc.py:2714:    declaracao_variaveis           shift and go to state 120
   yacc.py:2714:    se                             shift and go to state 121
   yacc.py:2714:    repita                         shift and go to state 122
   yacc.py:2714:    leia                           shift and go to state 123
   yacc.py:2714:    escreva                        shift and go to state 124
   yacc.py:2714:    retorna                        shift and go to state 125
   yacc.py:2714:    expressao_logica               shift and go to state 29
   yacc.py:2714:    atribuicao                     shift and go to state 30
   yacc.py:2714:    tipo                           shift and go to state 126
   yacc.py:2714:    var                            shift and go to state 27
   yacc.py:2714:    expressao_simples              shift and go to state 31
   yacc.py:2714:    expressao_aditiva              shift and go to state 32
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 34
   yacc.py:2714:    operador_soma                  shift and go to state 35
   yacc.py:2714:    expressao_unaria               shift and go to state 36
   yacc.py:2714:    fator                          shift and go to state 37
   yacc.py:2714:    operador_negacao               shift and go to state 38
   yacc.py:2714:    chamada_funcao                 shift and go to state 40
   yacc.py:2714:    numero                         shift and go to state 41
   yacc.py:2561:
   yacc.py:2562:state 107
   yacc.py:2563:
   yacc.py:2565:    (29) parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 29 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
   yacc.py:2687:    error           reduce using rule 29 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 29 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
   yacc.py:2687:    VIRGULA         reduce using rule 29 (parametro -> parametro ABRE_COLCHETE FECHA_COLCHETE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 108
   yacc.py:2563:
   yacc.py:2565:    (33) parametro -> parametro ABRE_COLCHETE error .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 33 (parametro -> parametro ABRE_COLCHETE error .)
   yacc.py:2687:    error           reduce using rule 33 (parametro -> parametro ABRE_COLCHETE error .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 33 (parametro -> parametro ABRE_COLCHETE error .)
   yacc.py:2687:    VIRGULA         reduce using rule 33 (parametro -> parametro ABRE_COLCHETE error .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 109
   yacc.py:2563:
   yacc.py:2565:    (32) parametro -> parametro error FECHA_COLCHETE .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 32 (parametro -> parametro error FECHA_COLCHETE .)
   yacc.py:2687:    error           reduce using rule 32 (parametro -> parametro error FECHA_COLCHETE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 32 (parametro -> parametro error FECHA_COLCHETE .)
   yacc.py:2687:    VIRGULA         reduce using rule 32 (parametro -> parametro error FECHA_COLCHETE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 110
   yacc.py:2563:
   yacc.py:2565:    (28) parametro -> tipo DOIS_PONTOS ID .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 28 (parametro -> tipo DOIS_PONTOS ID .)
   yacc.py:2687:    error           reduce using rule 28 (parametro -> tipo DOIS_PONTOS ID .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 28 (parametro -> tipo DOIS_PONTOS ID .)
   yacc.py:2687:    VIRGULA         reduce using rule 28 (parametro -> tipo DOIS_PONTOS ID .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 111
   yacc.py:2563:
   yacc.py:2565:    (30) parametro -> tipo error ID .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 30 (parametro -> tipo error ID .)
   yacc.py:2687:    error           reduce using rule 30 (parametro -> tipo error ID .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 30 (parametro -> tipo error ID .)
   yacc.py:2687:    VIRGULA         reduce using rule 30 (parametro -> tipo error ID .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 112
   yacc.py:2563:
   yacc.py:2565:    (13) indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    ATRIBUICAO      reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    VIRGULA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    INTEIRO         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    ID              reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    error           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    $end            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    FIM             reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    SE              reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    REPITA          reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    LEIA            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    ESCREVA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    RETORNA         reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    MAIS            reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    MENOS           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    NAO             reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    ATE             reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    SENAO           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    VEZES           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    DIVIDE          reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    MENOR           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    MAIOR           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    IGUAL           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    DIFERENTE       reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    E               reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    OU              reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2687:    ENTAO           reduce using rule 13 (indice -> indice ABRE_COLCHETE expressao FECHA_COLCHETE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 113
   yacc.py:2563:
   yacc.py:2565:    (16) indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .
   yacc.py:2566:
   yacc.py:2687:    ABRE_COLCHETE   reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    ATRIBUICAO      reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    VIRGULA         reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    INTEIRO         reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    ID              reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    error           reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    $end            reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    FIM             reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    SE              reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    REPITA          reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    LEIA            reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    ESCREVA         reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    RETORNA         reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    MAIS            reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    MENOS           reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    NAO             reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    ATE             reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    SENAO           reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    VEZES           reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    DIVIDE          reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    MENOR           reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    MAIOR           reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    IGUAL           reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    DIFERENTE       reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    E               reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    OU              reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    FECHA_COLCHETE  reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2687:    ENTAO           reduce using rule 16 (indice -> indice ABRE_COLCHETE error FECHA_COLCHETE .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 114
   yacc.py:2563:
   yacc.py:2565:    (24) cabecalho -> error ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo . FIM
   yacc.py:2565:    (34) corpo -> corpo . acao
   yacc.py:2565:    (36) acao -> . expressao
   yacc.py:2565:    (37) acao -> . declaracao_variaveis
   yacc.py:2565:    (38) acao -> . se
   yacc.py:2565:    (39) acao -> . repita
   yacc.py:2565:    (40) acao -> . leia
   yacc.py:2565:    (41) acao -> . escreva
   yacc.py:2565:    (42) acao -> . retorna
   yacc.py:2565:    (59) expressao -> . expressao_logica
   yacc.py:2565:    (60) expressao -> . atribuicao
   yacc.py:2565:    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (43) se -> . SE expressao ENTAO corpo FIM
   yacc.py:2565:    (44) se -> . SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (45) se -> . error expressao ENTAO corpo FIM
   yacc.py:2565:    (46) se -> . SE expressao error corpo FIM
   yacc.py:2565:    (47) se -> . error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (48) se -> . SE expressao error corpo SENAO corpo FIM
   yacc.py:2565:    (49) se -> . SE expressao ENTAO corpo error corpo FIM
   yacc.py:2565:    (50) se -> . SE expressao ENTAO corpo SENAO corpo
   yacc.py:2565:    (51) repita -> . REPITA corpo ATE expressao
   yacc.py:2565:    (52) repita -> . error corpo ATE expressao
   yacc.py:2565:    (53) repita -> . REPITA corpo error expressao
   yacc.py:2565:    (55) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (56) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (57) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (58) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (61) expressao_logica -> . expressao_simples
   yacc.py:2565:    (62) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (54) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (17) tipo -> . INTEIRO
   yacc.py:2565:    (18) tipo -> . FLUTUANTE
   yacc.py:2565:    (63) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (64) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (11) var -> . ID
   yacc.py:2565:    (12) var -> . ID indice
   yacc.py:2565:    (65) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (66) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (67) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (68) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (69) expressao_unaria -> . fator
   yacc.py:2565:    (70) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (71) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (85) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (86) fator -> . var
   yacc.py:2565:    (87) fator -> . chamada_funcao
   yacc.py:2565:    (88) fator -> . numero
   yacc.py:2565:    (89) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (78) operador_soma -> . MAIS
   yacc.py:2565:    (79) operador_soma -> . MENOS
   yacc.py:2565:    (82) operador_negacao -> . NAO
   yacc.py:2565:    (93) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (90) numero -> . NUM_INTEIRO
   yacc.py:2565:    (91) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (92) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    FIM             shift and go to state 135
   yacc.py:2687:    SE              shift and go to state 127
   yacc.py:2687:    error           shift and go to state 128
   yacc.py:2687:    REPITA          shift and go to state 129
   yacc.py:2687:    LEIA            shift and go to state 130
   yacc.py:2687:    ESCREVA         shift and go to state 131
   yacc.py:2687:    RETORNA         shift and go to state 132
   yacc.py:2687:    INTEIRO         shift and go to state 10
   yacc.py:2687:    FLUTUANTE       shift and go to state 11
   yacc.py:2687:    ID              shift and go to state 33
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 39
   yacc.py:2687:    MAIS            shift and go to state 42
   yacc.py:2687:    MENOS           shift and go to state 43
   yacc.py:2687:    NAO             shift and go to state 44
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 45
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 46
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 47
   yacc.py:2689:
   yacc.py:2714:    acao                           shift and go to state 118
   yacc.py:2714:    expressao                      shift and go to state 119
   yacc.py:2714:    declaracao_variaveis           shift and go to state 120
   yacc.py:2714:    se                             shift and go to state 121
   yacc.py:2714:    repita                         shift and go to state 122
   yacc.py:2714:    leia                           shift and go to state 123
   yacc.py:2714:    escreva                        shift and go to state 124
   yacc.py:2714:    retorna                        shift and go to state 125
   yacc.py:2714:    expressao_logica               shift and go to state 29
   yacc.py:2714:    atribuicao                     shift and go to state 30
   yacc.py:2714:    tipo                           shift and go to state 126
   yacc.py:2714:    var                            shift and go to state 27
   yacc.py:2714:    expressao_simples              shift and go to state 31
   yacc.py:2714:    expressao_aditiva              shift and go to state 32
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 34
   yacc.py:2714:    operador_soma                  shift and go to state 35
   yacc.py:2714:    expressao_unaria               shift and go to state 36
   yacc.py:2714:    fator                          shift and go to state 37
   yacc.py:2714:    operador_negacao               shift and go to state 38
   yacc.py:2714:    chamada_funcao                 shift and go to state 40
   yacc.py:2714:    numero                         shift and go to state 41
   yacc.py:2561:
   yacc.py:2562:state 115
   yacc.py:2563:
   yacc.py:2565:    (93) chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .
   yacc.py:2566:
   yacc.py:2687:    VEZES           reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    DIVIDE          reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MAIS            reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MENOS           reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MENOR           reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR           reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    IGUAL           reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    DIFERENTE       reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MENOR_IGUAL     reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    MAIOR_IGUAL     reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    E               reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    OU              reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    INTEIRO         reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    ID              reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    error           reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
   yacc.py:2687:    $end            reduce using rule 93 (chamada_funcao -> ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
